artist_count,released_year,released_month,released_day,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
2,2023,7,14,141381703,125,80,89,83,31,0,8,4
1,2023,3,23,133716286,92,71,61,74,7,0,10,4
1,2023,6,30,140003974,138,51,32,53,17,0,31,6
1,2019,8,23,800840817,170,55,58,72,11,0,11,15
1,2023,5,18,303236322,144,65,23,80,14,63,11,6
2,2023,6,1,183706234,141,92,66,58,19,0,8,24
2,2023,3,16,725980112,148,67,83,76,48,0,8,3
1,2023,7,7,58149378,100,67,26,71,37,0,11,4
1,2023,5,15,95217315,130,85,22,62,12,0,28,9
2,2023,3,17,553634067,170,81,56,48,21,0,8,33
2,2023,4,17,505671438,83,57,56,72,23,0,27,5
1,2023,7,7,58255150,150,78,52,82,18,0,15,7
1,2023,1,12,1316855716,118,71,65,68,6,0,3,7
1,2023,4,14,387570742,130,51,32,43,83,0,9,3
1,2022,12,8,1163093654,89,64,43,73,5,17,16,4
1,2023,2,24,496795686,120,78,76,59,43,0,34,3
1,2023,7,13,30546883,78,44,14,9,96,0,10,3
2,2023,3,31,335222234,100,86,67,66,14,0,12,16
1,2023,3,24,363369738,120,63,36,73,0,0,36,4
3,2023,6,22,86444842,140,65,87,74,22,0,42,4
1,2023,7,7,52135248,123,69,82,76,6,0,6,3
1,2013,1,1,1297026226,135,48,44,42,12,2,11,3
2,2023,5,31,200647221,133,85,81,67,26,0,12,5
3,2023,6,2,115364561,99,85,83,68,7,0,36,20
1,2023,6,22,78300654,130,79,96,86,9,0,9,9
2,2022,3,25,899183384,107,80,82,80,43,0,14,4
2,2023,6,29,61245289,122,81,74,71,14,0,56,4
1,2023,1,31,429829812,204,52,52,68,46,0,15,4
1,2023,5,25,127408954,110,67,78,85,2,0,33,5
1,2023,7,13,22581161,126,74,35,84,0,0,11,6
2,2023,6,28,52294266,168,56,63,87,39,0,11,5
3,2022,12,2,843957510,98,71,17,61,36,0,8,5
1,2022,10,21,999748277,97,64,51,63,12,0,19,5
2,2023,2,23,618990393,180,72,61,63,67,0,9,28
8,2023,6,1,123122413,120,81,63,68,11,0,11,4
2,2023,4,7,188933502,150,61,39,73,37,0,11,3
1,2014,1,1,1355959075,96,75,57,68,9,0,13,6
1,2014,1,1,786181836,95,60,48,79,0,0,12,4
1,2023,5,19,176553476,125,79,96,85,27,0,11,6
2,2023,2,10,354495408,144,56,84,65,23,0,10,6
2,2018,10,9,2808096550,90,76,91,50,54,0,7,5
2,2022,8,26,1109433169,128,56,38,97,4,0,35,4
3,2017,7,21,1047101291,79,56,58,56,37,0,11,10
3,2023,6,23,65156199,144,77,75,58,52,0,23,25
1,2020,11,27,570515054,122,67,49,64,10,0,10,3
1,2022,5,13,1085685420,140,71,82,81,11,0,6,5
1,2016,11,24,1647990401,134,59,51,52,9,0,15,7
2,2016,9,21,2565529693,186,68,49,59,16,0,13,28
2,2023,2,24,518745108,67,53,50,53,23,0,44,7
3,2023,6,2,107753850,106,72,17,64,7,0,10,5
3,2023,4,6,177740666,128,60,23,91,0,0,12,3
1,2023,2,24,153372011,107,92,55,70,18,0,15,7
1,2023,6,15,57876440,130,67,96,88,12,19,8,4
1,2023,2,24,256483385,137,64,88,72,51,0,17,5
1,2022,5,26,1214083358,125,84,85,68,58,0,22,4
1,2023,7,14,16011326,128,86,42,72,59,0,9,19
1,2020,7,24,812019557,130,61,53,58,55,0,27,4
2,2023,5,4,111947664,130,86,59,96,50,1,9,5
2,2023,2,3,156338624,133,70,86,81,25,0,25,5
3,2022,6,24,720434240,101,88,72,59,62,0,9,3
2,2023,3,24,357925728,95,77,53,64,74,0,17,14
2,2022,10,6,674072710,98,90,40,59,0,0,10,29
1,1999,1,1,1755214421,173,43,28,66,0,0,23,3
1,2022,10,21,404562836,90,64,10,62,7,0,48,7
1,2022,12,2,373199958,198,59,71,42,55,0,10,7
1,2023,7,14,14780425,140,56,48,73,0,0,35,4
1,2023,7,7,39578178,82,51,22,53,1,0,15,3
2,2023,6,23,54266102,130,77,84,89,17,0,43,5
1,2022,7,15,751134527,94,51,14,59,65,18,25,3
2,2022,7,6,1356565093,128,62,55,78,1,3,23,4
1,2008,1,1,1592909789,138,49,42,62,9,0,11,3
1,2022,7,17,635412045,132,58,27,48,50,0,12,3
2,2022,9,22,1230675890,131,71,24,47,1,0,27,9
2,2022,12,20,585695368,168,78,58,73,5,0,10,7
1,2023,6,22,43857627,98,68,40,79,33,0,30,6
1,1975,1,1,2009094673,102,48,50,73,43,0,15,4
2,2022,4,22,600976848,101,34,32,57,78,0,20,3
2,2023,6,23,39709092,130,63,36,34,76,0,35,9
1,2023,7,7,39228929,142,50,20,64,1,0,12,3
2,2021,7,9,2665343922,170,59,48,76,4,0,10,5
2,2023,3,3,223633238,124,78,70,68,3,1,11,4
2,2022,5,6,1440757818,92,91,43,71,9,0,9,8
1,2015,6,22,165484133,116,82,40,66,39,51,25,7
2,2012,6,20,58054811,129,63,84,82,70,8,9,7
1,2023,3,24,157058870,98,71,67,60,19,0,12,3
1,2023,3,17,95131998,172,74,76,76,6,0,10,9
2,2023,3,17,250305248,150,68,14,76,4,0,10,4
1,2017,11,8,685032533,136,62,19,53,11,0,6,4
1,2020,6,5,38411956,88,53,34,47,9,0,83,4
2,2023,5,12,144565150,143,83,69,44,15,0,10,33
1,2023,3,17,127567540,100,49,17,35,71,9,11,3
1,2022,12,9,399686758,143,56,39,55,14,0,11,13
1,2011,1,1,983637508,112,56,24,66,7,0,12,3
1,2023,6,9,118482347,93,62,57,59,3,0,38,3
1,2012,1,1,882831184,206,43,50,55,50,0,15,10
3,2022,12,2,286400165,88,68,17,71,15,0,11,5
1,2023,4,14,172825906,170,50,37,90,0,0,12,5
1,2004,1,1,1241559043,84,62,24,67,21,0,13,28
1,2023,7,7,29562220,134,81,53,72,51,0,12,5
1,2022,4,20,77309611,158,54,50,40,61,0,10,6
3,2017,11,10,1605224506,116,80,92,80,4,0,10,3
1,2017,4,28,1116995633,117,61,45,69,2,0,9,3
1,2021,3,11,838079900,114,77,65,72,2,0,7,5
1,2011,1,1,1163620694,108,61,47,68,0,0,13,3
2,2012,1,1,1093605526,144,74,37,53,7,0,21,10
1,2022,12,2,179659294,130,51,18,44,76,0,11,3
2,2023,6,22,39058561,116,77,79,62,33,1,15,3
1,2023,7,7,36912123,121,65,49,78,0,0,17,4
1,1985,2,17,1205951614,112,64,54,81,36,0,11,6
1,2014,12,9,1791000570,100,70,47,52,30,0,6,33
1,2023,2,25,201660859,150,55,30,78,24,0,12,8
2,2023,2,8,248088961,120,84,96,71,18,0,34,17
3,2023,5,12,90839753,127,82,89,85,4,0,23,6
1,2020,7,24,607123776,90,51,42,61,53,0,9,3
2,2023,6,22,55842345,128,75,79,63,33,0,15,4
2,2023,3,10,211050784,143,64,31,87,4,4,8,4
1,2022,7,15,342897938,139,74,68,68,3,0,26,4
2,2022,12,9,2762,162,49,78,64,19,0,11,4
1,2021,6,11,330346424,92,81,39,60,31,0,7,3
1,2022,8,19,601863821,95,87,57,55,10,0,29,7
3,2011,8,16,1953533826,146,63,88,93,3,0,10,8
2,2017,8,11,2355719893,115,35,12,30,93,0,10,3
2,2023,6,21,66902503,128,78,59,65,10,0,26,5
1,2023,5,15,96273746,130,82,69,83,3,0,27,5
1,2023,1,2,430977451,127,80,74,77,36,0,11,4
1,2011,1,1,284819874,150,42,20,86,21,0,9,9
2,2023,1,11,721975598,122,78,50,63,27,0,9,5
1,2007,4,20,1217120710,140,52,20,85,0,0,7,5
4,2023,6,2,109276132,140,63,22,54,46,0,12,8
3,2022,12,2,276259178,119,75,48,53,18,0,18,34
5,2023,5,22,54225632,110,76,96,72,32,0,9,4
1,2017,1,1,2559529074,95,60,17,45,16,0,11,2
1,2022,7,20,681583126,132,56,20,55,45,1,32,3
1,2017,1,31,2594040133,125,77,74,78,4,0,23,11
4,2023,5,19,81102253,124,84,65,50,67,0,13,6
2,2023,6,1,11956641,133,93,68,65,42,0,12,25
1,2002,1,1,1687664027,112,92,67,66,0,0,36,9
3,2023,7,13,11599388,97,79,92,89,5,0,6,5
2,2016,11,24,611700552,90,59,52,48,38,5,10,11
2,2022,5,6,1133865788,80,65,27,69,8,0,53,4
1,2004,1,1,1089402494,172,45,33,59,6,0,8,3
1,2019,5,10,411747614,120,60,24,35,73,0,31,3
1,2023,1,27,255932395,140,74,96,80,18,0,5,5
1,2023,6,30,31873544,128,81,90,77,1,0,9,5
1,2023,5,26,95053634,122,78,70,81,57,0,10,5
2,2010,1,1,1279434863,130,47,86,92,8,0,5,24
2,2023,2,2,233801632,160,69,61,71,33,0,31,20
1,2012,12,5,1481349984,144,73,87,70,6,0,28,5
3,2023,4,4,142095275,192,50,85,52,11,0,28,6
2,2022,6,17,618885532,163,54,40,67,0,0,9,17
1,2013,1,1,2011464183,122,66,48,71,6,0,12,4
2,2023,1,23,436027885,138,78,89,83,10,0,12,5
1,2004,7,13,657723613,96,86,74,80,33,0,8,6
3,2016,4,4,2713922350,104,77,36,63,1,0,36,5
1,2010,1,1,621660989,164,45,24,62,8,0,16,3
1,2020,3,20,1591223784,118,68,61,82,2,0,50,3
1,2010,5,25,950906471,81,68,51,60,3,0,19,10
1,1983,1,6,1593270737,117,82,73,45,54,0,7,3
1,2015,2,2,1410088830,174,45,10,37,97,25,64,4
2,2011,1,1,1235005533,128,73,60,77,3,0,11,4
1,2012,12,5,1661187319,145,60,43,27,94,0,14,4
1,2018,5,25,1374581173,150,65,51,55,73,0,14,3
3,2023,6,2,94186466,90,60,13,53,4,0,21,4
1,2013,1,1,1788326445,85,55,42,53,17,0,22,3
1,2012,1,1,1840364617,180,33,38,71,20,0,28,5
1,2023,4,12,143573775,166,57,84,94,11,0,37,9
1,2016,11,25,684675814,160,71,40,50,16,0,16,22
1,2014,1,1,1113838873,160,65,95,80,5,0,41,16
1,2013,1,1,1267333350,92,70,81,63,4,0,8,4
1,2022,3,19,726307468,170,56,53,64,11,0,45,6
1,2017,1,6,3562543890,96,83,93,65,58,0,9,8
2,2023,1,13,307370144,98,70,37,54,6,0,9,8
1,1992,9,21,1271293243,92,53,12,34,1,0,12,4
1,2019,10,18,265882712,150,34,24,56,4,0,11,3
1,2017,3,21,841749534,94,37,17,47,2,46,11,3
1,2023,5,19,47956378,90,74,36,63,26,0,27,5
1,2016,8,20,806397070,160,54,54,55,67,0,42,11
1,2019,8,30,2132335812,120,70,59,75,24,0,9,4
1,2010,1,1,1641426668,109,63,46,85,1,0,9,5
1,2013,9,13,2135158446,129,57,41,66,63,0,12,5
2,2022,12,16,367316268,157,54,75,60,30,0,7,5
1,2021,4,9,350381515,130,63,49,73,5,0,9,3
1,2022,5,6,1264310836,107,65,19,72,10,0,13,25
1,2023,7,7,30343206,146,50,67,89,0,0,19,8
1,2020,2,10,405136812,139,48,37,41,32,0,10,10
1,1968,7,1,1145727611,116,74,76,70,7,0,13,3
1,2010,7,20,540654286,95,84,52,77,12,0,7,4
4,2023,6,8,57312735,170,62,55,80,15,0,37,7
1,2022,12,19,397582059,134,81,18,64,3,0,10,11
1,1984,10,19,1479115056,84,57,86,90,2,0,9,5
4,2023,6,2,86773632,146,61,20,48,21,0,12,6
5,2023,5,1,133753727,74,53,24,67,11,0,10,28
1,2023,5,11,123124076,144,75,35,48,84,0,10,12
3,2022,11,24,463564958,136,77,79,73,15,0,27,10
3,2023,5,15,64533040,100,56,53,55,53,0,12,4
1,2023,6,2,65496046,105,89,67,78,9,0,7,33
1,2023,5,26,68616963,106,67,24,78,15,0,30,4
2,2023,3,30,161460990,132,85,53,68,40,0,9,4
2,2023,6,2,70106975,120,78,5,30,21,0,13,5
2,2023,3,17,113509496,155,82,51,39,2,0,9,49
2,2023,5,13,89933133,129,70,42,43,78,0,11,3
2,2022,9,29,71007139,135,80,85,74,62,0,8,9
2,2023,6,2,43522589,98,73,45,62,28,0,13,13
1,2023,3,31,232896922,124,84,64,39,3,0,11,4
3,2023,6,2,37126685,135,77,28,55,18,0,22,15
1,2023,3,23,195576623,107,78,39,53,30,0,11,6
2,2022,10,12,532336353,96,54,25,74,14,0,9,11
2,2022,11,30,538115192,123,71,58,70,30,0,32,19
2,2023,5,26,46142772,90,62,7,62,6,0,58,6
3,2022,12,2,401036314,117,72,45,59,14,0,20,21
2,2023,4,4,127026613,133,78,90,84,31,0,7,4
1,2022,12,2,345031710,96,74,61,83,11,0,35,6
2,2022,12,1,288101651,149,66,85,60,40,0,14,13
2,2023,5,26,60350538,110,66,32,40,81,0,11,3
1,2022,11,30,335074782,105,95,62,52,3,0,5,16
1,2023,5,22,76767396,105,80,69,78,28,0,11,14
2,2023,5,26,46065667,134,76,61,58,6,0,16,3
1,2022,7,8,459276435,170,71,59,56,4,0,27,12
2,2023,6,2,39666245,81,59,26,60,46,1,25,13
2,2023,3,1,138517666,154,63,75,92,31,0,91,5
1,2022,6,29,822633917,169,69,69,51,63,0,38,4
1,2022,7,29,595900742,115,78,64,69,4,0,7,14
2,2023,6,5,51985779,84,43,14,74,1,0,19,8
2,2023,5,18,57945987,93,79,58,62,11,0,11,23
2,2023,4,21,115010040,91,82,47,62,10,0,10,15
1,2023,4,7,175097833,142,82,54,44,6,0,33,7
2,2023,5,19,57089066,126,78,20,70,1,0,16,4
1,2022,10,21,488386797,97,73,10,44,26,0,16,8
5,2023,6,2,32761689,101,92,59,51,41,51,26,8
1,2022,5,6,1047480053,98,80,23,48,14,0,6,5
1,2023,1,27,153454328,154,59,63,89,18,0,80,9
1,2023,2,14,217672943,120,91,63,58,52,0,31,22
1,2022,10,17,457184829,150,49,4,55,7,0,6,3
1,2021,9,1,726434358,202,34,25,51,69,0,18,4
2,2022,11,4,573633020,153,56,42,52,5,0,36,24
1,2021,10,14,1406111294,142,60,13,37,58,0,13,3
2,2023,5,11,71573339,108,84,55,47,26,0,20,64
2,2023,6,2,24975653,143,83,25,69,4,0,23,12
1,2023,2,14,145458418,108,67,55,67,60,0,80,5
1,2000,1,1,1424589568,104,95,78,66,3,0,4,6
3,2022,12,16,231332117,93,84,96,79,43,0,18,11
1,2021,12,10,415932686,105,65,46,53,16,0,9,5
1,2022,6,10,988515741,170,44,27,32,89,0,14,5
3,2023,5,4,50847624,178,62,56,66,18,0,12,5
1,2023,5,5,39893489,176,50,44,76,10,0,32,5
2,2023,5,1,92035115,104,80,38,88,11,0,11,5
1,2023,4,21,118810253,85,70,83,84,31,0,47,30
2,2023,4,30,77233241,117,77,69,58,39,0,26,5
1,2023,2,24,206399629,80,52,57,48,86,0,15,39
1,2023,4,7,117747907,98,44,36,41,50,0,38,5
2,2023,2,2,266624541,178,79,58,78,34,0,11,25
1,2022,4,8,293186992,148,51,27,33,48,0,22,3
1,2023,2,24,139681964,120,77,94,66,65,0,38,3
1,2023,4,10,123132751,122,68,38,88,1,0,8,5
1,1997,1,1,103762518,144,74,75,73,42,0,9,4
2,2023,3,4,162887075,96,93,47,47,33,0,10,36
1,2023,4,24,91221625,137,77,35,88,16,0,17,9
1,2022,4,22,190490915,121,94,71,61,12,0,53,42
2,2023,4,21,96180277,119,60,10,57,1,0,50,3
1,2019,8,23,185240616,96,72,40,47,71,0,13,4
1,2022,4,21,885093467,111,87,53,52,66,1,11,5
2,2023,4,14,104992946,148,90,74,68,14,0,10,19
2,2023,2,3,147290338,182,57,80,59,8,0,6,5
2,2022,12,30,158950978,145,76,80,81,19,0,6,9
2,2023,4,25,76910644,110,76,26,70,1,0,41,6
1,2022,8,16,137123880,134,70,35,41,41,0,10,3
1,2022,7,28,782369383,130,92,78,62,18,0,6,10
1,2022,10,21,502574952,145,84,88,53,35,0,8,7
3,2023,2,5,207033255,130,69,36,90,1,10,15,4
1,2022,4,28,404887295,173,59,69,53,12,0,23,3
1,2022,11,4,381161027,92,75,55,76,25,0,10,15
1,2014,6,5,466231982,105,56,57,87,0,1,10,4
1,2021,11,25,357580552,175,59,15,64,43,90,12,10
2,2023,4,27,61105704,120,80,33,70,22,0,9,4
2,2022,12,24,198275403,139,70,77,48,37,0,12,5
1,2023,3,17,168448603,132,59,56,82,12,0,12,6
2,2018,3,29,705469769,114,32,17,74,14,0,17,3
2,2023,5,4,34502215,145,54,19,48,36,0,37,5
1,2022,9,16,482175240,110,82,67,69,0,0,18,4
2,2022,12,22,304118600,94,89,61,66,17,0,36,16
1,2018,3,29,1449799467,134,45,17,60,21,0,33,4
1,2023,3,24,173627354,120,62,32,76,0,0,39,4
2,2023,2,2,90025258,123,70,86,68,24,0,11,4
2,2021,12,3,652704649,131,77,84,71,35,0,15,4
1,2002,1,1,1829992958,171,70,6,73,1,0,36,26
2,2002,5,26,655466831,130,80,64,76,2,0,20,6
3,2023,3,2,146409671,94,82,53,67,34,0,9,8
2,2023,4,7,95816024,89,73,44,57,39,0,32,6
1,2023,3,17,117206995,87,65,71,56,4,0,15,20
2,2023,3,22,100409613,124,72,79,78,55,0,15,30
2,2023,3,27,80758350,78,71,80,65,51,0,22,32
2,2022,11,1,325592432,120,70,70,79,7,0,18,10
2,2023,3,31,58473276,96,48,50,80,40,0,37,20
1,2023,3,25,52722996,106,73,22,86,31,0,12,4
1,2021,12,24,191945597,170,78,75,46,62,0,12,35
2,2023,3,24,77377503,134,67,11,76,8,47,30,7
1,2022,5,20,743693613,115,71,90,73,30,0,11,5
1,2022,12,9,267789608,130,74,79,87,45,0,30,3
2,2020,3,20,1221813483,118,65,63,79,3,0,10,3
1,2022,4,22,449701773,110,59,22,38,42,0,12,3
1,2023,3,29,67070410,100,72,42,66,18,4,19,4
2,2023,3,14,116334601,142,70,76,79,26,0,11,7
1,2022,10,21,433356509,140,64,18,37,72,0,12,7
1,2023,2,10,165584767,116,90,96,73,62,0,9,4
1,2022,5,13,367814306,120,73,64,85,25,0,61,3
2,2022,4,1,477033549,92,76,46,79,31,0,7,6
1,2022,10,26,156214700,110,81,64,79,5,0,31,3
1,2022,1,21,448843705,120,71,57,97,1,0,13,11
2,2022,11,13,294352144,115,95,43,69,47,0,9,31
1,2014,11,28,972164968,76,58,46,67,65,0,13,4
1,2017,2,20,920045682,172,60,77,78,45,0,12,6
1,2016,9,9,2420461338,99,40,45,56,69,0,9,5
1,2015,5,27,1947371785,136,36,12,57,9,0,14,8
1,2019,5,10,244658767,150,90,64,14,67,35,11,10
1,2023,4,7,68216992,92,71,41,31,79,0,10,5
5,2022,12,15,223582566,95,77,72,87,17,0,7,5
3,2022,7,25,471819764,102,83,58,83,21,0,10,5
1,2022,12,9,272377463,145,70,34,55,43,0,16,6
1,2003,3,24,1361425037,110,50,24,86,0,0,64,4
2,2023,2,24,149778242,95,64,30,77,46,0,38,6
2,2023,3,3,116599790,94,68,81,82,53,0,9,13
1,2022,12,2,148469433,142,61,92,91,0,0,26,3
2,2022,8,5,497225336,145,59,20,74,1,0,15,5
1,2023,3,3,88791109,121,64,67,80,0,0,36,3
1,2023,3,3,125917280,140,66,43,76,49,0,12,3
3,2023,2,23,105062254,137,84,44,67,8,0,11,6
1,2023,1,31,95623148,104,56,72,85,0,0,15,3
1,2023,2,17,144584800,92,57,68,76,7,0,33,3
1,2022,12,15,298063749,146,74,51,45,86,0,21,38
1,2023,1,23,166570053,120,56,20,43,89,0,12,4
1,2023,1,31,83021468,144,68,83,81,9,0,8,4
2,2022,11,5,139836056,94,59,44,56,80,0,6,3
1,2022,10,31,303216294,94,73,65,79,5,2,11,6
2,2022,12,15,221409663,113,79,66,74,8,0,11,5
2,2023,3,3,58890931,148,50,49,76,12,0,12,3
1,2023,3,3,81419389,98,70,29,73,12,0,11,26
1,2022,5,31,156777415,140,58,26,38,91,0,10,4
1,2022,12,9,284908316,100,36,28,28,81,0,18,3
2,2023,2,23,93438910,140,86,68,79,39,0,11,29
1,2022,8,1,363472647,100,59,78,94,27,0,29,23
1,2011,1,1,372476382,100,59,49,65,2,0,13,3
2,2022,10,19,380726517,132,87,82,70,42,0,21,5
1,2023,3,3,56533272,142,49,48,67,10,0,26,3
1,2023,1,20,175399345,176,72,96,63,25,0,21,7
1,2022,5,6,203221468,140,53,51,70,49,0,14,3
1,2000,10,24,1624165576,105,55,40,90,1,0,32,6
1,2022,12,8,134294498,135,81,97,77,75,0,35,3
1,2022,7,28,70069745,128,82,61,59,30,0,12,4
2,2022,6,3,609293408,101,74,43,69,12,0,12,7
1,2022,5,6,671365962,122,88,43,50,7,0,14,5
1,2022,9,8,362361576,105,76,49,56,80,12,10,13
2,2022,12,23,93587665,83,53,40,36,73,0,11,33
4,2021,9,3,1223481149,77,72,59,76,24,0,42,28
1,2017,8,25,1022258230,140,75,18,25,78,0,11,26
2,2022,11,3,263453310,158,65,72,95,31,0,92,5
2,2019,6,28,1435127549,176,75,43,65,15,0,11,32
2,2022,10,20,236857112,98,73,88,57,56,0,5,2
1,2023,1,27,147538971,107,66,47,40,72,0,11,3
1,2020,2,19,698086140,109,66,16,57,10,1,12,3
1,2022,7,15,723894473,109,84,72,74,10,0,34,7
1,2023,3,3,34450974,148,53,61,81,5,0,36,4
1,2020,5,20,403097450,158,60,52,76,17,0,19,5
2,2022,9,29,309483971,94,74,64,73,6,0,10,6
1,2022,10,12,319566866,96,70,40,51,35,0,10,4
1,2022,5,6,909001996,100,80,29,67,29,0,12,3
2,2021,9,24,1061966512,105,58,42,68,1,0,14,4
1,2023,3,3,32526947,125,53,32,66,38,0,9,3
1,2023,1,27,124988687,170,56,56,63,13,0,19,27
3,2023,1,27,103787664,115,70,84,90,17,0,41,6
1,2023,1,27,134255790,122,64,25,89,0,0,15,9
1,2022,10,17,301051721,105,88,82,80,8,0,11,8
1,2022,11,30,156338624,133,66,74,84,25,0,21,4
2,2023,1,13,152850295,100,79,60,68,7,0,26,4
1,2022,10,28,309653982,120,82,55,45,15,3,9,10
1,2022,10,28,297328960,177,25,17,30,90,0,13,3
1,2022,9,22,332506354,142,64,31,72,15,0,9,5
1,2016,11,4,480507035,144,57,47,84,1,1,52,4
2,2019,4,12,1065580332,120,65,80,86,9,0,19,10
1,2016,9,27,122763672,135,92,73,51,55,0,15,6
6,2022,12,22,1365184,105,82,62,74,10,0,33,7
2,2022,11,25,184308753,108,44,38,77,9,0,9,20
3,2022,11,20,323358833,115,71,34,88,16,0,44,4
2,2022,4,21,606361689,174,70,57,64,23,0,8,32
3,2023,1,12,120972253,90,68,83,71,3,0,31,8
1,2022,7,21,338564981,141,41,9,25,84,1,14,4
1,2014,1,1,1606986953,82,68,50,49,56,0,8,4
1,2020,3,20,1301799902,92,47,25,43,62,0,32,3
6,2022,12,12,140187018,116,77,65,80,6,0,15,4
1,2023,1,27,107642809,125,71,83,89,1,0,17,9
1,2022,8,19,551305895,90,80,71,69,2,0,27,10
3,2022,4,27,556585270,83,46,34,64,31,0,7,34
1,2019,10,31,2303033973,124,79,68,79,1,0,10,8
1,2014,8,8,646886885,140,58,4,60,7,41,8,3
2,2022,9,16,222612678,154,64,61,91,15,0,72,4
1,2020,1,10,872137015,186,41,9,61,2,0,12,5
1,2015,4,22,571386359,166,40,23,48,5,0,12,3
2,2022,9,22,304079786,107,87,20,83,0,4,31,9
3,2022,9,9,174006928,87,87,52,52,31,0,28,24
1,2022,8,5,284785823,82,40,39,64,21,0,7,7
1,2022,12,9,163284000,114,46,60,28,91,0,21,4
1,2022,11,4,246390068,148,47,15,52,38,13,29,5
1,2022,7,20,482257456,140,91,97,57,38,0,40,29
1,2022,10,3,168684524,101,90,76,81,15,24,33,6
3,2022,1,17,78489819,140,81,6,84,5,23,6,6
3,2022,12,2,195516622,88,49,24,66,19,0,18,29
1,2021,6,4,1260594497,180,64,44,65,28,0,14,12
1,2022,8,12,428685680,133,95,91,89,6,0,31,24
1,1985,9,16,1024858327,108,63,20,55,72,0,6,6
1,1973,1,5,838586769,80,39,24,43,39,0,23,3
1,2022,8,11,199386237,75,80,46,62,3,6,11,46
2,2021,7,30,972509632,121,67,26,64,52,0,17,10
2,2022,9,28,213438580,140,58,17,62,18,0,20,8
1,2022,10,12,210038833,102,58,29,94,0,0,9,11
1,2022,4,8,227918678,82,70,31,34,60,1,11,4
1,2020,12,24,826623384,121,46,53,78,23,0,72,6
2,2020,3,27,1802514301,103,70,92,83,1,0,7,6
1,2022,9,14,181831132,85,65,36,47,31,0,12,10
2,2022,3,14,462791599,125,84,70,69,1,0,5,5
1,2022,10,21,348647203,120,69,40,39,41,0,13,6
3,2022,7,17,366599607,94,58,44,57,57,0,10,3
3,1930,1,1,90598517,130,65,49,80,22,4,7,5
1,2011,10,14,807561936,93,35,38,23,91,0,29,3
1,1963,10,14,663832097,202,24,76,60,77,0,12,4
1,1959,11,16,446390129,134,45,72,24,91,0,18,4
1,2013,10,25,485285717,160,51,69,81,0,0,21,5
1,1970,11,1,520034544,148,50,96,82,47,0,34,4
1,2011,10,14,476244795,151,65,70,47,87,0,9,4
1,2011,1,1,629173063,162,67,88,54,51,0,9,4
1,1963,11,22,404664135,92,53,84,77,40,0,32,3
1,2022,12,9,98709329,152,65,35,65,44,18,21,7
1,2022,12,9,110849052,65,71,55,26,85,0,13,8
4,1971,12,1,460492795,147,33,39,61,32,0,77,3
2,2022,12,8,94005786,150,73,71,69,53,0,32,9
1,1952,1,1,395591396,140,67,81,36,64,0,15,3
1,1946,11,1,389771964,139,36,22,15,84,0,11,4
1,1979,11,16,403939487,95,75,74,58,36,0,9,3
1,1984,11,25,481697415,115,60,23,57,0,2,27,3
2,2022,12,9,110073250,125,62,59,43,84,3,11,5
1,2022,12,9,88092256,76,60,19,20,78,0,11,5
1,1984,1,1,351636786,101,72,91,87,14,0,13,3
2,1950,1,1,473248298,143,60,86,32,88,0,34,6
1,2022,12,9,73981293,119,51,51,66,67,0,9,23
2,2022,12,8,155653938,78,67,22,59,76,1,15,16
3,1942,1,1,395591396,96,23,19,25,91,0,40,3
1,1986,1,1,429504768,180,51,87,58,36,0,18,4
1,1963,11,22,242767149,126,34,35,76,39,0,8,5
1,2022,12,9,65362788,150,43,42,44,57,0,15,6
1,2022,12,9,67540165,90,53,47,74,9,0,34,4
1,2022,12,9,62019074,160,72,78,68,28,0,11,12
